,experiment,plate,channel,mean,std,min,max
727,HUVEC-20,2,2,17.023181933861274,13.94945904567245,2.0,255.0
728,HUVEC-20,2,3,8.821178417701226,5.233345115414446,1.0,255.0
729,HUVEC-20,2,4,9.332554470409047,8.001874907525638,1.0,255.0
730,HUVEC-20,2,5,1.8757110385151652,2.0258424429614434,0.0,255.0
731,HUVEC-20,2,6,6.089975518065613,3.375082257888921,1.0,255.0
732,HUVEC-20,3,1,3.000245540173023,4.596947484496845,0.0,255.0
733,HUVEC-20,3,2,14.753045936683556,11.368679230817767,2.0,255.0
734,HUVEC-20,3,3,6.745634630128935,3.4347352467909666,1.0,255.0
735,HUVEC-20,3,4,9.560591716270942,7.550608364355552,1.0,254.0
736,HUVEC-20,3,5,1.7887112629878057,1.7608783829238204,0.0,255.0
737,HUVEC-20,3,6,5.4463194252608655,2.5735590731278015,1.0,188.0
738,HUVEC-20,4,1,3.6680575903359944,5.893471362428175,1.0,255.0
739,HUVEC-20,4,2,19.786059212374997,16.05547016996036,3.0,255.0
740,HUVEC-20,4,3,7.4438073542210965,4.170083613501464,1.0,255.0
741,HUVEC-20,4,4,9.852291162911948,8.334457277444136,1.0,255.0
742,HUVEC-20,4,5,2.1912430664161584,2.5320302304519906,0.0,255.0
743,HUVEC-20,4,6,5.926649972989962,3.193866834549949,1.0,255.0
744,HUVEC-21,1,1,5.099461214882987,3.7091596054457354,3.0,209.0
745,HUVEC-21,1,2,15.926940540214638,12.336783289320428,2.0,255.0
746,HUVEC-21,1,3,6.660478474257828,3.3212750587855235,1.0,255.0
747,HUVEC-21,1,4,6.616651132509306,4.959877554641249,1.0,173.0
748,HUVEC-21,1,5,3.887774486046333,4.519469833614327,1.0,255.0
749,HUVEC-21,1,6,5.155660356794085,2.3861856557631085,1.0,255.0
750,HUVEC-21,2,1,5.635262328308898,4.430114157659143,2.0,236.0
751,HUVEC-21,2,2,15.546405340169931,12.450280389412598,2.0,255.0
752,HUVEC-21,2,3,6.782808947872806,3.301221135931641,1.0,255.0
753,HUVEC-21,2,4,7.464747825226226,5.754656808556758,1.0,238.0
754,HUVEC-21,2,5,3.8453157907956608,4.240355256258443,1.0,255.0
755,HUVEC-21,2,6,5.1217695768777425,2.4050005812522963,1.0,255.0
756,HUVEC-21,3,1,4.762227237998665,3.7995783774831744,3.0,192.0
757,HUVEC-21,3,2,13.425853853101854,11.497259288394778,2.0,255.0
758,HUVEC-21,3,3,6.1534694448694,3.2186878237046255,1.0,255.0
759,HUVEC-21,3,4,6.425040406066102,5.276170291076533,1.0,210.0
760,HUVEC-21,3,5,3.857431294082047,4.216680168381056,1.0,255.0
761,HUVEC-21,3,6,4.665850329708744,2.2467270944731323,1.0,255.0
762,HUVEC-21,4,1,5.633608087316736,4.067475131982316,3.0,255.0
763,HUVEC-21,4,2,14.862842931375875,12.287810821097843,2.0,255.0
764,HUVEC-21,4,3,6.614386942479517,3.03668942427342,1.0,255.0
765,HUVEC-21,4,4,7.0812880280730015,5.6264382282891185,1.0,203.0
766,HUVEC-21,4,5,3.869438332396668,3.770738415922956,1.0,255.0
767,HUVEC-21,4,6,4.971864019121442,2.1391686882119982,1.0,255.0
768,HUVEC-22,1,1,3.962399414607457,3.3539613834618534,2.0,176.0
769,HUVEC-22,1,2,15.158049341920135,13.194728132120813,2.0,255.0
770,HUVEC-22,1,3,4.6630400310863145,2.3933675032290394,1.0,255.0
771,HUVEC-22,1,4,6.501104806924795,5.432402065395041,1.0,242.0
772,HUVEC-22,1,5,3.017962629144842,3.53480076475961,0.0,255.0
773,HUVEC-22,1,6,3.648150165359695,1.721983629421449,1.0,255.0
774,HUVEC-22,2,1,4.821984396352397,4.203511033715805,2.0,228.0
775,HUVEC-22,2,2,14.039608546665736,12.917975865762086,2.0,255.0
776,HUVEC-22,2,3,4.772370400366845,2.3716512410914468,1.0,255.0
777,HUVEC-22,2,4,6.313068445626792,5.57274946240014,1.0,223.0
778,HUVEC-22,2,5,2.822813170296805,2.9431547400038873,0.0,255.0
779,HUVEC-22,2,6,3.7017210427816813,1.710372286138695,1.0,255.0
780,HUVEC-22,3,1,5.4831572322102335,4.80183149170914,3.0,255.0
781,HUVEC-22,3,2,15.69287937956971,14.316398321413496,2.0,255.0
782,HUVEC-22,3,3,5.142073402157077,2.4644638860778096,1.0,255.0
783,HUVEC-22,3,4,7.1247253603749465,6.26734125174514,1.0,240.0
784,HUVEC-22,3,5,2.956371257831524,2.9722434553395054,0.0,255.0
785,HUVEC-22,3,6,4.0075529705394395,1.8292013815174588,1.0,255.0
786,HUVEC-22,4,1,4.798001871480571,4.215129427885825,2.0,255.0
787,HUVEC-22,4,2,17.51905633257581,15.007114767179992,3.0,255.0
788,HUVEC-22,4,3,5.523579225911723,2.5335771472831516,1.0,255.0
789,HUVEC-22,4,4,6.884483863781025,5.736594836052785,1.0,168.0
790,HUVEC-22,4,5,3.1315408124552144,2.7865473345120026,0.0,255.0
791,HUVEC-22,4,6,4.444365823423707,1.8938793220974945,1.0,255.0
792,HUVEC-23,1,1,4.876143783717961,3.7872443300408785,3.0,208.0
793,HUVEC-23,1,2,12.334597686668495,10.694494608358731,1.0,255.0
794,HUVEC-23,1,3,7.256658535499077,4.080492869256786,1.0,255.0
795,HUVEC-23,1,4,5.798573593040565,4.715185865085574,1.0,176.0
796,HUVEC-23,1,5,4.358916041138884,6.052542363514458,0.0,255.0
797,HUVEC-23,1,6,4.909720971986845,2.68212051791696,1.0,255.0
798,HUVEC-23,2,1,4.840852037652747,3.8089185535564347,3.0,226.0
799,HUVEC-23,2,2,12.397820355056169,11.085142155511466,2.0,255.0
800,HUVEC-23,2,3,7.18348520452326,3.924479812363483,1.0,255.0
801,HUVEC-23,2,4,5.892367567334857,4.916232205378576,1.0,170.0
802,HUVEC-23,2,5,4.1639705137773,5.1027488697419905,0.0,255.0
803,HUVEC-23,2,6,4.946025972242479,2.498082044405894,1.0,255.0
804,HUVEC-23,3,1,4.9067958980411674,3.9568317474793107,3.0,232.0
805,HUVEC-23,3,2,12.465610064469375,10.731253333602806,2.0,255.0
806,HUVEC-23,3,3,7.457337007894145,3.6014479144777374,1.0,255.0
807,HUVEC-23,3,4,5.842622942738719,4.743349814535041,1.0,198.0
808,HUVEC-23,3,5,4.635157331243738,4.5823087354123535,0.0,255.0
809,HUVEC-23,3,6,5.205775644872095,2.3210128919588175,1.0,255.0
810,HUVEC-23,4,1,4.9752120164007625,3.9201636595801137,3.0,230.0
811,HUVEC-23,4,2,12.50144343422756,10.613424275898833,2.0,255.0
812,HUVEC-23,4,3,7.402085990781504,3.391465857303323,1.0,255.0
813,HUVEC-23,4,4,5.817019043217265,4.685188392522618,1.0,246.0
814,HUVEC-23,4,5,4.521389044845531,4.329403416531816,0.0,255.0
815,HUVEC-23,4,6,5.154952605306519,2.1991608838911882,1.0,255.0
816,HUVEC-24,1,1,4.656781184208858,3.4518501232661407,2.0,179.0
817,HUVEC-24,1,2,18.249063974851136,13.665434960653181,3.0,255.0
818,HUVEC-24,1,3,6.809393021967504,3.240724220994889,1.0,255.0
819,HUVEC-24,1,4,8.313196789134633,5.91907865685557,1.0,203.0
820,HUVEC-24,1,5,5.090333053043911,5.319505198545673,1.0,255.0
821,HUVEC-24,1,6,5.362470905502121,2.519509425637519,1.0,255.0
822,HUVEC-24,2,1,5.699011400148466,4.420728456172929,3.0,226.0
823,HUVEC-24,2,2,17.233240876879012,13.181269252276596,2.0,255.0
824,HUVEC-24,2,3,6.867256009733522,3.1335258932263907,1.0,255.0
825,HUVEC-24,2,4,8.159136468713934,5.958562062382512,1.0,184.0
826,HUVEC-24,2,5,4.998322455913989,4.835918460424431,1.0,255.0
827,HUVEC-24,2,6,5.409461684041209,2.3167911941455452,1.0,255.0
828,HUVEC-24,3,1,5.546110512374283,4.3894198931037005,3.0,211.0
829,HUVEC-24,3,2,19.404253043137587,15.416009715472688,3.0,255.0
830,HUVEC-24,3,3,7.075598078888732,3.43240448854309,1.0,255.0
831,HUVEC-24,3,4,7.942369200966575,6.045287163039918,1.0,178.0
832,HUVEC-24,3,5,4.636897731136966,4.410128646105881,0.0,255.0
833,HUVEC-24,3,6,5.668515031987971,2.4736014040311933,1.0,255.0
834,HUVEC-24,4,1,4.67469209819645,3.4613955294855505,2.0,181.0
835,HUVEC-24,4,2,18.122590139314728,13.581398962376877,2.0,255.0
836,HUVEC-24,4,3,6.647310950539329,3.0177215166893805,1.0,255.0
837,HUVEC-24,4,4,8.191357117194634,5.871948560082162,1.0,212.0
838,HUVEC-24,4,5,4.957113643745323,4.674785043849269,1.0,255.0
839,HUVEC-24,4,6,5.240434838579847,2.2807092241038265,1.0,255.0
840,RPE-01,1,1,3.9330260908448853,4.666704338742825,1.0,221.0
841,RPE-01,1,2,13.03875409163438,10.858248491847245,1.0,255.0
842,RPE-01,1,3,16.170415847332446,9.533445032703042,1.0,255.0
843,RPE-01,1,4,8.040929416557411,5.957525139216646,1.0,240.0
844,RPE-01,1,5,3.9329887303439053,4.2430678786599785,0.0,255.0
845,RPE-01,1,6,13.715474023447408,7.094406096376122,1.0,255.0
846,RPE-01,2,1,3.198096733588677,3.7587471507178023,0.0,176.0
847,RPE-01,2,2,9.698113299035407,8.30274298545532,1.0,255.0
848,RPE-01,2,3,15.037970319970862,8.983711516107547,1.0,203.0
849,RPE-01,2,4,7.712931180929209,5.9624460530467465,1.0,249.0
850,RPE-01,2,5,3.4983764933301256,3.650664197478644,0.0,255.0
851,RPE-01,2,6,12.817614363385486,6.76966283465333,1.0,255.0
852,RPE-01,3,1,4.044895940012746,4.816076739522045,0.0,249.0
853,RPE-01,3,2,11.053810590273374,9.589683536474745,0.0,255.0
854,RPE-01,3,3,19.8916977287887,11.95426615107945,1.0,255.0
855,RPE-01,3,4,7.571220441298052,5.877484117211242,0.0,195.0
856,RPE-01,3,5,3.7299688636482538,3.840087463574626,0.0,255.0
857,RPE-01,3,6,14.423963844002067,7.674136611116504,0.0,255.0
858,RPE-01,4,1,3.2990357225591485,3.7049873853334248,1.0,193.0
859,RPE-01,4,2,10.033805952443705,8.035159911319514,1.0,255.0
860,RPE-01,4,3,15.484933493973372,8.421519912609039,1.0,255.0
861,RPE-01,4,4,7.993705669006744,5.721450265567784,1.0,179.0
862,RPE-01,4,5,3.601731622373903,3.42420798776672,0.0,255.0
863,RPE-01,4,6,13.055043697357178,6.31590252937038,1.0,255.0
864,RPE-02,1,1,3.2734528640647986,4.524084825079025,0.0,221.0
865,RPE-02,1,2,10.95764585594078,10.626623220604646,1.0,255.0
866,RPE-02,1,3,15.12011263587258,9.664765573984688,1.0,255.0
867,RPE-02,1,4,6.814166236233402,5.914070308818289,1.0,189.0
868,RPE-02,1,5,4.186989214513209,4.411253339373404,0.0,255.0
869,RPE-02,1,6,13.72541482727249,8.260777225297495,1.0,255.0
870,RPE-02,2,1,2.6671087029692413,3.576241922407848,0.0,229.0
871,RPE-02,2,2,7.906143696277173,7.947816959714159,1.0,255.0
872,RPE-02,2,3,13.373236984401554,8.688473139141095,1.0,242.0
873,RPE-02,2,4,6.325732714169986,5.66803792390871,1.0,187.0
874,RPE-02,2,5,3.7998815078239936,4.0430959908616195,0.0,255.0
875,RPE-02,2,6,12.026806472183821,7.228803653956861,2.0,255.0
876,RPE-02,3,1,3.3108198178278934,4.617866221705283,0.0,196.0
877,RPE-02,3,2,8.539086744382784,8.635637421111245,1.0,255.0
878,RPE-02,3,3,16.36305872805707,10.813904395719096,1.0,255.0
879,RPE-02,3,4,5.905347588774446,5.287017648528281,1.0,255.0
880,RPE-02,3,5,3.4400058164224996,3.6424252864371947,0.0,255.0
881,RPE-02,3,6,12.514914011026358,7.522082753228635,1.0,255.0
882,RPE-02,4,1,2.6644952328174147,3.535270561666564,0.0,210.0
883,RPE-02,4,2,7.846485391839758,7.680310903526825,1.0,255.0
884,RPE-02,4,3,13.40633672862858,8.11414461357376,1.0,192.0
885,RPE-02,4,4,6.344341866381757,5.495771929661127,1.0,185.0
886,RPE-02,4,5,3.7698768888201033,3.5789557186595657,0.0,255.0
887,RPE-02,4,6,11.839289782883284,6.620462379577971,2.0,255.0
888,RPE-03,1,1,3.067986606003402,3.9360401013101574,0.0,250.0
889,RPE-03,1,2,7.436992632878291,6.802596019712674,1.0,234.0
890,RPE-03,1,3,14.925751302149388,9.16185400745188,1.0,255.0
891,RPE-03,1,4,6.19483587958596,4.887071115307623,1.0,131.0
892,RPE-03,1,5,4.355079867623069,4.328142432265662,0.0,255.0
893,RPE-03,1,6,12.350317236665008,6.748722198811595,1.0,255.0
894,RPE-03,2,1,3.024306594551384,3.869627313702096,0.0,212.0
895,RPE-03,2,2,7.407467309530679,6.906423117598919,1.0,243.0
896,RPE-03,2,3,14.624075208391462,8.93067597448761,1.0,255.0
897,RPE-03,2,4,6.189718048293869,4.982977703332443,1.0,144.0
898,RPE-03,2,5,4.155587357360047,3.952550581865051,0.0,255.0
899,RPE-03,2,6,12.20478293802831,6.6815942860687,1.0,255.0
900,RPE-03,3,1,3.885373171273764,4.873072068674308,1.0,237.0
901,RPE-03,3,2,8.265586574356277,7.447334351782394,1.0,242.0
902,RPE-03,3,3,19.02462898601185,11.606917623477013,1.0,255.0
903,RPE-03,3,4,6.071204402230003,4.682918502580151,1.0,132.0
904,RPE-03,3,5,4.274288363270945,4.157362961822576,0.0,255.0
905,RPE-03,3,6,13.34722764770706,7.185312296870153,1.0,255.0
906,RPE-03,4,1,3.686377302392737,4.641012066710085,1.0,170.0
907,RPE-03,4,2,9.906751329248602,9.02050541922651,1.0,255.0
908,RPE-03,4,3,16.449707953960864,10.376883781898854,1.0,255.0
909,RPE-03,4,4,6.501049351382565,5.134454598806804,1.0,126.0
910,RPE-03,4,5,5.253092926818055,5.1217208031127495,0.0,255.0
911,RPE-03,4,6,13.25428548416534,7.293235314507005,1.0,255.0
912,RPE-04,1,1,2.356153599627606,3.074064386628728,0.0,158.0
913,RPE-04,1,2,14.939604393847578,15.03280795859243,2.0,255.0
914,RPE-04,1,3,10.908924982145235,7.447148893708901,1.0,255.0
915,RPE-04,1,4,6.596844382100291,6.189222496083986,1.0,153.0
916,RPE-04,1,5,5.607296503983535,6.1145924896659105,1.0,255.0
917,RPE-04,1,6,7.601247979448988,4.53931538669578,1.0,255.0
918,RPE-04,2,1,2.395757823795467,3.1639026180519543,0.0,173.0
919,RPE-04,2,2,13.778260751204057,13.946247847347989,2.0,255.0
920,RPE-04,2,3,11.034016398640421,7.376905638487601,1.0,226.0
921,RPE-04,2,4,7.056639881877156,6.681348046794327,1.0,167.0
922,RPE-04,2,5,5.720649923597064,6.517559636608467,1.0,255.0
923,RPE-04,2,6,7.48762372252229,4.52412328832606,1.0,255.0
924,RPE-04,3,1,2.1816005551718116,2.8820551681779856,0.0,182.0
925,RPE-04,3,2,12.40579605722815,13.18630350850908,1.0,255.0
926,RPE-04,3,3,10.163985622995268,7.402060335362628,1.0,255.0
927,RPE-04,3,4,6.457243632494919,6.37691928458083,1.0,217.0
928,RPE-04,3,5,5.599211399729659,6.310129695047594,0.0,255.0
929,RPE-04,3,6,7.040635358608835,4.554884260216916,1.0,255.0
930,RPE-04,4,1,2.2015649436356184,3.8400182868631525,0.0,255.0
931,RPE-04,4,2,12.176489929100136,12.329340033406064,1.0,255.0
932,RPE-04,4,3,10.293607303074428,7.016572437444845,1.0,255.0
933,RPE-04,4,4,6.186874841714834,5.826353696556857,1.0,158.0
934,RPE-04,4,5,5.670546005298565,6.188120483403687,0.0,255.0
935,RPE-04,4,6,6.931868992842637,4.31400329673605,1.0,255.0
936,RPE-05,1,1,3.151700682454295,4.5040320578129345,1.0,255.0
937,RPE-05,1,2,13.071835994720459,12.144287290193848,1.0,255.0
938,RPE-05,1,3,11.957640895595798,7.0205553850535996,1.0,255.0
939,RPE-05,1,4,7.481171230217079,6.543605619830715,1.0,255.0
940,RPE-05,1,5,4.871622450940021,4.859711355179059,0.0,255.0
941,RPE-05,1,6,6.729699401112346,3.5672079182670844,1.0,255.0
942,RPE-05,2,1,2.794547669299237,4.0017545006854185,1.0,211.0
943,RPE-05,2,2,15.018557517559497,13.833570377639731,1.0,255.0
944,RPE-05,2,3,9.440820049929929,5.635317596378979,1.0,255.0
945,RPE-05,2,4,7.683897179442567,6.685581222568471,1.0,187.0
946,RPE-05,2,5,5.234422522705871,5.400233239501294,0.0,255.0
947,RPE-05,2,6,6.088366588988862,3.2653382290248603,1.0,255.0
948,RPE-05,3,1,3.048957224016066,4.287446411978311,1.0,218.0
949,RPE-05,3,2,13.16246068632448,12.48799640884827,2.0,255.0
950,RPE-05,3,3,12.50020793815712,7.413085184294375,1.0,255.0
951,RPE-05,3,4,7.492140317892099,6.6777385406502825,1.0,223.0
952,RPE-05,3,5,5.194343585472603,5.345188185372605,0.0,255.0
953,RPE-05,3,6,6.886332227038099,3.6883863074490266,1.0,255.0
954,RPE-05,4,1,2.6310077147050337,3.7090096377169703,0.0,178.0
955,RPE-05,4,2,12.688278105351833,11.625019511268905,1.0,255.0
956,RPE-05,4,3,8.6963196605831,4.980348351107826,1.0,255.0
957,RPE-05,4,4,7.140259259706967,6.242935674810581,1.0,158.0
958,RPE-05,4,5,5.193124387171362,5.113431595520805,0.0,255.0
959,RPE-05,4,6,5.627477460093313,2.8948961278825656,1.0,255.0
960,RPE-06,1,1,2.3382106694308193,3.3783289766081612,0.0,226.0
961,RPE-06,1,2,13.88948494428164,13.687402819342942,1.0,255.0
962,RPE-06,1,3,10.52261647311124,6.473564450271854,1.0,255.0
963,RPE-06,1,4,6.760226113455636,6.16895685585444,1.0,169.0
964,RPE-06,1,5,4.511158509687944,4.447849776795748,0.0,255.0
965,RPE-06,1,6,6.855206669151009,3.8335869109285734,1.0,255.0
966,RPE-06,2,1,1.5739708132558055,2.227966176073616,0.0,126.0
967,RPE-06,2,2,13.555334450362565,12.67095762946765,1.0,255.0
968,RPE-06,2,3,9.617267249466536,5.705839648231354,1.0,255.0
969,RPE-06,2,4,7.118985182279117,6.179882647593151,1.0,193.0
970,RPE-06,2,5,4.350554788267457,4.071319035262148,0.0,255.0
971,RPE-06,2,6,6.881547091843246,3.67221786557727,1.0,255.0
972,RPE-06,3,1,2.524696139546184,3.624682995415186,0.0,161.0
973,RPE-06,3,2,14.479929787772042,13.7128298759801,1.0,255.0
974,RPE-06,3,3,10.925692688335072,6.519564456788018,1.0,255.0
975,RPE-06,3,4,7.1615059778287815,6.255484014676795,1.0,171.0
976,RPE-06,3,5,4.454376945247898,4.364386358426829,0.0,255.0
977,RPE-06,3,6,7.18882264719381,3.861896386601925,1.0,255.0
978,RPE-06,4,1,2.3172425356778232,3.3280847201194357,0.0,224.0
979,RPE-06,4,2,13.670425123982616,13.349597294545607,1.0,255.0
980,RPE-06,4,3,10.28201977618329,6.311826792634061,1.0,255.0
981,RPE-06,4,4,6.620264846009094,5.986941123136348,1.0,249.0
982,RPE-06,4,5,4.2415867966490906,4.24890191184653,0.0,255.0
983,RPE-06,4,6,6.6824036759215515,3.72189757522797,1.0,255.0
984,RPE-07,1,1,2.1405205355062114,2.9247146614225956,0.0,167.0
985,RPE-07,1,2,12.773206878018069,13.377370156726409,1.0,255.0
986,RPE-07,1,3,11.614098462191494,7.893294614484303,1.0,255.0
987,RPE-07,1,4,6.542067874561656,6.324039190963093,1.0,141.0
988,RPE-07,1,5,5.973864883571476,6.792816973706082,0.0,255.0
989,RPE-07,1,6,7.650951924262109,4.736130264642353,1.0,255.0
990,RPE-07,2,1,2.217388574179117,3.030967159806866,0.0,154.0
991,RPE-07,2,2,14.154840017293955,15.205386654501368,1.0,255.0
992,RPE-07,2,3,11.166678831174776,7.787469542311017,1.0,255.0
993,RPE-07,2,4,6.30712348764593,6.287967963418556,1.0,160.0
994,RPE-07,2,5,5.274027260867032,5.87663286029285,0.0,255.0
995,RPE-07,2,6,7.625551384764832,4.776411472648867,1.0,255.0
996,RPE-07,3,1,2.143035312751671,2.934799772918199,0.0,142.0
997,RPE-07,3,2,12.18952988958978,13.092102702670708,1.0,255.0
998,RPE-07,3,3,10.896906252031203,7.602400114468276,1.0,255.0
999,RPE-07,3,4,6.317860671452114,6.248160889784119,1.0,255.0
1000,RPE-07,3,5,5.390575675221233,6.163866100015831,0.0,255.0
1001,RPE-07,3,6,7.27433578689377,4.604780051850521,1.0,255.0
1002,RPE-07,4,1,2.535986665007356,3.57565755367087,0.0,184.0
1003,RPE-07,4,2,13.84806133864762,14.725202856290768,1.0,255.0
1004,RPE-07,4,3,12.019257718866522,7.762853709386644,1.0,255.0
1005,RPE-07,4,4,7.183651620691473,6.993273774748212,1.0,176.0
1006,RPE-07,4,5,5.94184685991956,6.663233008329833,0.0,255.0
1007,RPE-07,4,6,7.960024152483259,4.751754864335986,1.0,255.0
1008,RPE-08,1,1,2.179591147930591,3.0814465436498537,0.0,141.0
1009,RPE-08,1,2,12.691294341892391,11.910763943062475,2.0,255.0
1010,RPE-08,1,3,10.07702670778547,7.397586297891643,1.0,255.0
1011,RPE-08,1,4,8.31981475631912,7.511420013370165,1.0,244.0
1012,RPE-08,1,5,1.1234643118722099,1.3123634012219425,0.0,255.0
1013,RPE-08,1,6,6.709695463056688,4.38359223526648,1.0,255.0
1014,RPE-08,2,1,3.0209567701661744,4.209603701835317,1.0,239.0
1015,RPE-08,2,2,15.652893834299855,14.439554677804162,2.0,255.0
1016,RPE-08,2,3,14.614195848440195,10.760531680550839,1.0,255.0
1017,RPE-08,2,4,9.02596563487858,8.013569405163011,1.0,247.0
1018,RPE-08,2,5,1.256481356435008,1.45633505293077,0.0,255.0
1019,RPE-08,2,6,8.311112211896228,5.439779788340698,1.0,255.0
1020,RPE-08,3,1,2.922155795159278,4.055553347791655,1.0,172.0
1021,RPE-08,3,2,18.315500977751498,16.785408382009336,3.0,255.0
1022,RPE-08,3,3,11.962624308350799,8.990564849922654,1.0,255.0
1023,RPE-08,3,4,9.652129551032921,8.506596497786115,1.0,255.0
1024,RPE-08,3,5,1.4090856886529304,1.6433560848262303,0.0,255.0
1025,RPE-08,3,6,8.016674029362665,5.249535889768084,1.0,189.0
1026,RPE-08,4,1,2.273748354478316,3.1584934486879885,0.0,146.0
1027,RPE-08,4,2,12.870694624913202,11.766936377537718,2.0,255.0
1028,RPE-08,4,3,10.192639672911012,7.37955369335313,1.0,190.0
1029,RPE-08,4,4,8.932575857484496,7.895162309324685,1.0,255.0
1030,RPE-08,4,5,1.1714248037957526,1.3220291830937947,0.0,252.0
1031,RPE-08,4,6,7.084986717669995,4.506944182545496,1.0,255.0
1032,RPE-09,1,1,2.7491353889564416,3.653814416090817,0.0,216.0
1033,RPE-09,1,2,14.68088620049613,13.224997276494781,1.0,255.0
1034,RPE-09,1,3,13.598246543438403,7.43334810517725,1.0,255.0
1035,RPE-09,1,4,7.3468757976185195,5.928515463479504,1.0,154.0
1036,RPE-09,1,5,4.743251689068683,4.196503772766217,0.0,255.0
1037,RPE-09,1,6,8.632502010890416,4.218613260888858,1.0,181.0
1038,RPE-09,2,1,2.7403033496887703,3.7394738369509044,0.0,167.0
1039,RPE-09,2,2,14.872200818565803,13.81874390294698,1.0,255.0
1040,RPE-09,2,3,13.867042287190754,7.79716346333549,1.0,255.0
1041,RPE-09,2,4,7.4359584901391,6.237568828284585,1.0,183.0
1042,RPE-09,2,5,5.231191656841495,4.854732962779613,0.0,255.0
1043,RPE-09,2,6,8.853855269517355,4.490594185853582,1.0,255.0
1044,RPE-09,3,1,2.428265249574339,3.2355833098853215,0.0,201.0
1045,RPE-09,3,2,14.641973414978423,13.436411872282193,1.0,255.0
1046,RPE-09,3,3,13.06692495593777,7.486872583233664,1.0,255.0
1047,RPE-09,3,4,6.402045584344244,5.2783499643871705,1.0,205.0
1048,RPE-09,3,5,5.358019636822985,4.7900900335788235,0.0,255.0
1049,RPE-09,3,6,8.543355310118043,4.267642705630999,1.0,255.0
1050,RPE-09,4,1,2.6881043818089867,3.6142364341163438,0.0,186.0
1051,RPE-09,4,2,14.716699247236376,13.233777565537265,1.0,255.0
1052,RPE-09,4,3,14.182174948902873,7.650184918648149,1.0,255.0
1053,RPE-09,4,4,7.383948846296831,5.999498048327353,1.0,201.0
1054,RPE-09,4,5,5.606012926473246,5.164370407160193,0.0,255.0
1055,RPE-09,4,6,9.005547579232749,4.393994090779895,1.0,255.0
1056,RPE-10,1,1,2.678180793663124,3.1136731509690074,1.0,169.0
1057,RPE-10,1,2,15.46437170598414,13.785721559919953,2.0,255.0
1058,RPE-10,1,3,11.178375931529256,7.217977256713402,1.0,255.0
1059,RPE-10,1,4,6.96158656826267,5.733204477433759,1.0,245.0
1060,RPE-10,1,5,3.774287787350741,3.930989040483342,0.0,255.0
1061,RPE-10,1,6,7.667510459949444,4.514943808816249,1.0,255.0
1062,RPE-10,2,1,2.1845528057643344,2.5239182135679736,1.0,132.0
1063,RPE-10,2,2,14.222809550050018,12.8469060446595,2.0,255.0
1064,RPE-10,2,3,10.663429972413299,7.042758954245311,1.0,255.0
1065,RPE-10,2,4,7.181537683908042,5.93661440255188,1.0,255.0
1066,RPE-10,2,5,3.901428693300718,4.233276502546053,0.0,255.0
1067,RPE-10,2,6,7.218663128939542,4.3798519091420465,1.0,255.0
1068,RPE-10,3,1,2.948243085440103,3.4943048851983103,1.0,204.0
1069,RPE-10,3,2,14.535547361745463,13.404825402769806,2.0,255.0
1070,RPE-10,3,3,11.500545501708984,7.504653243086843,1.0,255.0
1071,RPE-10,3,4,7.647775495207155,6.468135505073283,1.0,200.0
1072,RPE-10,3,5,4.132562259574989,4.556280690328321,0.0,255.0
1073,RPE-10,3,6,7.766327207738703,4.680836311919074,1.0,255.0
1074,RPE-10,4,1,2.693872216459993,3.105090664217218,1.0,185.0
1075,RPE-10,4,2,13.420028711294199,11.73216586146281,2.0,255.0
1076,RPE-10,4,3,11.233655780940861,7.063566596279902,1.0,255.0
1077,RPE-10,4,4,7.056595220194234,5.6944222446900765,1.0,162.0
1078,RPE-10,4,5,4.547749067281748,4.7968465043155595,0.0,255.0
1079,RPE-10,4,6,7.6115670328016405,4.382431097961809,1.0,255.0
1080,RPE-11,1,1,1.6984648014369763,2.540709915280025,0.0,159.0
1081,RPE-11,1,2,13.613956376125937,12.75637739091659,1.0,255.0
1082,RPE-11,1,3,11.094878196716309,7.3833437232982115,1.0,255.0
1083,RPE-11,1,4,6.658915036603024,5.859606010694515,1.0,181.0
1084,RPE-11,1,5,4.493185225285981,5.130912953602693,0.0,255.0
1085,RPE-11,1,6,7.418220607857955,4.461344027385773,1.0,255.0
1086,RPE-11,2,1,2.1012086086585873,2.985297857524696,0.0,173.0
1087,RPE-11,2,2,12.238886373551166,12.364381107277861,1.0,255.0
1088,RPE-11,2,3,11.00710039607814,7.868580606286927,1.0,255.0
1089,RPE-11,2,4,6.1375170160512456,5.821751180983212,1.0,218.0
1090,RPE-11,2,5,4.479147213795146,5.130670954600027,0.0,255.0
1091,RPE-11,2,6,7.243983628319913,4.70048807027221,1.0,255.0
1092,RPE-11,3,1,2.4114509719649173,3.474012064177698,0.0,221.0
1093,RPE-11,3,2,13.40340578166488,13.51355403498524,1.0,255.0
1094,RPE-11,3,3,11.402183202357074,8.028997709433467,1.0,255.0
1095,RPE-11,3,4,6.78453868043189,6.455210533983951,1.0,231.0
1096,RPE-11,3,5,4.09814105314367,4.656774461013882,0.0,255.0
1097,RPE-11,3,6,7.580763629838532,4.8937427981698525,1.0,255.0
1098,RPE-11,4,1,2.3604749527988056,3.1507660457296764,0.0,174.0
1099,RPE-11,4,2,14.898277169031813,13.945698956200152,1.0,255.0
1100,RPE-11,4,3,11.903942411309046,7.778572759752012,1.0,255.0
1101,RPE-11,4,4,6.567988812528698,5.761863570716463,1.0,147.0
